,docid,label_s,uri_s
134,3077840,Karen Minary. Devenir à l’âge adulte des patients atteints de lupus érythémateux disséminé de révélation pédiatrique au CHU de Montpellier. Médecine humaine et pathologie. 2020. &#x27E8;dumas-03077840&#x27E9;,https://dumas.ccsd.cnrs.fr/dumas-03077840
135,2508327,"Clotilde Chatre, Nathalie Filippi, François Roubille, Yves-Marie Pers. Heart Involvement in a Woman Treated with Hydroxychloroquine for Systemic Lupus Erythematosus Revealing Fabry Disease. Journal of Rheumatology, Journal of Rheumatology Publishing Company Limited, 2016, 43 (5), pp.997 - 998. &#x27E8;10.3899/jrheum.151357&#x27E9;. &#x27E8;hal-01793104&#x27E9;",https://hal.umontpellier.fr/hal-01793104
136,3364426,"Florence Ader, Nathan Peiffer-Smadja, Julien Poissy, Maude Bouscambert-Duchamp, Drifa Belhadi, et al.. An open-label randomized controlled trial of the effect of lopinavir/ritonavir, lopinavir/ritonavir plus IFN-β-1a and hydroxychloroquine in hospitalized patients with COVID-19. Clinical Microbiology and Infection, Elsevier for the European Society of Clinical Microbiology and Infectious Diseases, 2021, S1198-743X (21), pp.00259-7. &#x27E8;10.1016/j.cmi.2021.05.020&#x27E9;. &#x27E8;hal-03364426&#x27E9;",https://hal.archives-ouvertes.fr/hal-03364426
137,1936357,"Cristina Belizna, Francesca Pregnolato, Sébastien Abad, Jaume Alijotas-Reig, Howard Amital, et al.. HIBISCUS: Hydroxychloroquine for the secondary prevention of thrombotic and obstetrical events in primary antiphospholipid syndrome. Autoimmunity Reviews, Elsevier, 2018, 17 (12), pp.1153 - 1168. &#x27E8;10.1016/j.autrev.2018.05.012&#x27E9;. &#x27E8;hal-01936357&#x27E9;",https://hal-univ-rennes1.archives-ouvertes.fr/hal-01936357
138,1086394,"Muhammad Zaeem Noman. Influence of hypoxia on tumour cell susceptibility to cytotoxic T lymphocyte mediated lysis. Cancer. Université Paris Sud - Paris XI, 2012. English. &#x27E8;NNT : 2012PA11T051&#x27E9;. &#x27E8;tel-01024170&#x27E9;",https://tel.archives-ouvertes.fr/tel-[phone],1290818,"Marie-Blandine Gottis. Épidémiologie des infections chroniques à Coxiella Burnetii sur l’île de la Réunion, une étude rétrospective de 2007 à 2015. Médecine humaine et pathologie. 2016. &#x27E8;dumas-01290818&#x27E9;",https://dumas.ccsd.cnrs.fr/dumas-01290818
140,2291291,"Imen Ben Hassine, Christopher Rein, Cloé Comarmond, Camille Glanowski, Nathalie Saidenberg-Kermanac’h, et al.. Osseous sarcoidosis: a multicenter case-control study. Joint Bone Spine, Elsevier Masson, In press, &#x27E8;10.1016/j.jbspin.2019.07.009&#x27E9;. &#x27E8;hal-02291291&#x27E9;",https://hal.sorbonne-universite.fr/hal-02291291
141,2991815,"Alexis Mathian, Matthieu Mahevas, Julien Rohmer, Mathilde Roumier, Fleur Cohen-Aubart, et al.. Clinical course of coronavirus disease 2019 (COVID-19) in a series of 17 patients with systemic lupus erythematosus under long-term treatment with hydroxychloroquine.. Annals of the Rheumatic Diseases, BMJ Publishing Group, 1970, 79 (6), pp.837-839. &#x27E8;10.1136/annrheumdis-2020-217566&#x27E9;. &#x27E8;hal-02626065&#x27E9;",https://hal.sorbonne-universite.fr/hal-02626065
142,3138793,"Jean-Christophe Lagier, Matthieu Million, Philippe Gautret, Philippe Colson, Sébastien Cortaredona, et al.. Outcomes of 3,737 COVID-19 patients treated with hydroxychloroquine/azithromycin and other regimens in Marseille, France: A retrospective analysis. Travel Medicine and Infectious Disease, Elsevier, 2020, 36, pp.101791. &#x27E8;10.1016/j.tmaid.2020.101791&#x27E9;. &#x27E8;hal-03138793&#x27E9;",https://hal-amu.archives-ouvertes.fr/hal-03138793
143,2262294,"Sébastien Miranda, Paul Billoir, Louise Damian, Pierre Thiebaut, Damien Schapman, et al.. Hydroxychloroquine reverses the prothrombotic state in a mouse model of antiphospholipid syndrome: Role of reduced inflammation and endothelial dysfunction. PLoS ONE, Public Library of Science, 2019, 14 (3), pp.e0212614. &#x27E8;10.1371/journal.pone.0212614&#x27E9;. &#x27E8;inserm-02262294&#x27E9;",https://www.hal.inserm.fr/inserm-02262294
144,2296602,"Sébastien Miranda, Paul Billoir, Louise Damian, Pierre Alain Thiebaut, Damien Schapman, et al.. Hydroxychloroquine reverses the prothrombotic state in a mouse model of antiphospholipid syndrome: Role of reduced inflammation and endothelial dysfunction. PLoS ONE, Public Library of Science, 2019, 14 (3), pp.e0212614. &#x27E8;10.1371/journal.pone.0212614&#x27E9;. &#x27E8;inserm-02296602&#x27E9;",https://www.hal.inserm.fr/inserm-02296602
145,2988307,"Antonio Gonçalves, Julie Bertrand, Ruian Ke, Emmanuelle Comets, Xavier De Lamballerie, et al.. Timing of Antiviral Treatment Initiation is Critical to Reduce SARS‐CoV‐2 Viral Load. CPT: Pharmacometrics and Systems Pharmacology, American Society for Clinical Pharmacology and Therapeutics ; International Society of Pharmacometrics, 2020, 9 (9), pp.509-514. &#x27E8;10.1002/psp4.12543&#x27E9;. &#x27E8;hal-02972962&#x27E9;",https://hal.archives-ouvertes.fr/hal-02972962
146,3218291,"Arnold Sadio, Fifonsi Gbeasor-Komlanvi, Rodion Konu, Akila Bakoubayi, Martin Tchankoni, et al.. Assessment of self-medication practices in the context of the COVID-19 outbreak in Togo. BMC Public Health, BioMed Central, 2021, 21 (1), pp.58. &#x27E8;10.1186/s12889-020-10145-1&#x27E9;. &#x27E8;inserm-03218291&#x27E9;",https://www.hal.inserm.fr/inserm-03218291
147,759192,"Sophie Besnard, Anne Cady, Erwan Flecher, Fabien Fily, Matthieu Revest, et al.. Should we systematically perform central nervous system imaging in patients with Whipple's endocarditis?. The american journal of medicine, 2010, 123 (10), pp.962.e1-4. &#x27E8;10.1016/j.amjmed.2010.04.030&#x27E9;. &#x27E8;hal-00759192&#x27E9;",https://hal.archives-ouvertes.fr/hal-00759192
148,1910336,"Lucie Wartique, Jean-Christophe Lagier, Didier Raoult, Yvan Jamilloux, Pascal Seve. Mesenteric lymphadenitis as a presenting feature of Whipple's disease: Value of PCR analysis. International Journal of Infectious Diseases, Elsevier, 2018, 75, pp.15-17. &#x27E8;10.1016/j.ijid.2018.08.003&#x27E9;. &#x27E8;hal-01910336&#x27E9;",https://hal.archives-ouvertes.fr/hal-01910336
149,3170721,"Cédric Annweiler, Bérangère Hanotte, Claire Grandin de l'Eprevier, Jean-Marc Sabatier, Ludovic Lafaie, et al.. Vitamin D and survival in COVID-19 patients: A quasi-experimental study. The Journal of Steroid Biochemistry and Molecular Biology, 2020, 204, pp.105771. &#x27E8;10.1016/j.jsbmb.2020.105771&#x27E9;. &#x27E8;hal-03170721&#x27E9;",https://hal-amu.archives-ouvertes.fr/hal-03170721
150,1791673,"Zakaria Jalal, Marie Duperril, Pierre-Emmanuel Seguela, Clea Melenotte, Julie Chabaneix, et al.. First Case of Q Fever Endocarditis Involving the Melody(A (R)) Transcatheter Pulmonary Valve in an Afebrile Child. Pediatric Cardiology, Springer Verlag, 2018, 39 (1), pp.195-197. &#x27E8;10.1007/s00246-017-1723-5&#x27E9;. &#x27E8;hal-01791673&#x27E9;",https://hal.archives-ouvertes.fr/hal-01791673
151,3231950,"Christian Dejaco, Alessia Alunno, Johannes Wj Bijlsma, Annelies Boonen, Bernard Combe, et al.. Influence of COVID-19 pandemic on decisions for the management of people with inflammatory rheumatic and musculoskeletal diseases: a survey among EULAR countries. Annals of the Rheumatic Diseases, BMJ Publishing Group, 2021, 80 (4), pp.518-526. &#x27E8;10.1136/annrheumdis-2020-218697&#x27E9;. &#x27E8;hal-03231950&#x27E9;",https://hal.umontpellier.fr/hal-03231950
152,2938916,"Elise Roumeau. ""Essais cliniques en situation de pandémie : quelles sont les règles ?"". The Conversation, The Conversation France, 2020. &#x27E8;hal-02557336&#x27E9;",https://hal.uca.fr/hal-02557336
153,2976748,"Benjamin Davido, Ghilas Boussaid, Isabelle Vaugier, Thibaud Lansaman, Frédérique Bouchand, et al.. Impact of medical care, including use of anti-infective agents, on prognosis of COVID-19 hospitalized patients over time. International Journal of Antimicrobial Agents, Elsevier, 2020, 56 (4), pp.106129. &#x27E8;10.1016/j.ijantimicag.2020.106129&#x27E9;. &#x27E8;hal-02976748&#x27E9;",https://hal.uvsq.fr/hal-02976748
154,945425,"Jean-Nicolas Boursiquot, Laurence Gérard, Marion Malphettes, Claire Fieschi, Lionel Galicier, et al.. Granulomatous disease in CVID: retrospective analysis of clinical characteristics and treatment efficacy in a cohort of 59 patients.. Journal of Clinical Immunology, Springer Verlag, 2013, 33 (1), pp.84-95. &#x27E8;10.1007/s10875-012-9778-9&#x27E9;. &#x27E8;hal-00945425&#x27E9;",https://hal.archives-ouvertes.fr/hal-00945425
155,1859856,"Patricia El Boustany, Ralph Epaud, Camille Grosse, Francois Barriere, Élisabeth Grimont-Rolland, et al.. Unusual long survival despite severe lung disease of a child with biallelic loss of function mutations in ABCA-3. Respiratory Medicine Case Reports, 2018, 23, pp.173-175. &#x27E8;10.1016/j.rmcr.2018.03.004&#x27E9;. &#x27E8;hal-01858937&#x27E9;",https://hal.archives-ouvertes.fr/hal-01858937
156,3132556,"J-S Allain, E Paven, B Henriot, N Belhomme, A Le Bot, et al.. Une endocardite de Libman-Sacks survenant sous apixaban chez une patiente atteinte de SAPL veineux de profil à haut risque. La Revue De Médecine Interne, Elsevier, 2021, 42 (3), pp.218-222. &#x27E8;10.1016/j.revmed.2020.08.009&#x27E9;. &#x27E8;hal-03000956&#x27E9;",https://hal.archives-ouvertes.fr/hal-03000956
157,3135953,"Paul Bertin, Kenzo Nera, Sylvain Delouvée. Conspiracy Beliefs, Rejection of Vaccination, and Support for hydroxychloroquine: A Conceptual Replication-Extension in the COVID-19 Pandemic Context. Frontiers in Psychology, Frontiers, 2020, 11, &#x27E8;10.3389/fpsyg.2020.565128&#x27E9;. &#x27E8;hal-03135953&#x27E9;",https://hal.archives-ouvertes.fr/hal-03135953
158,3414531,"Vincent Gies, Nassima Bekaddour, Yannick Dieudonné, Aurélien Guffroy, Quentin Frenger, et al.. Beyond Anti-viral Effects of Chloroquine/Hydroxychloroquine. Frontiers in Immunology, Frontiers, 2020, 11, &#x27E8;10.3389/FIMMU.2020.01409&#x27E9;. &#x27E8;hal-02996379&#x27E9;",https://hal.archives-ouvertes.fr/hal-02996379
159,2978643,"Benoit Blanchet, Moez Jallouli, Marie Allard, Pascale Ghillani-Dalbin, Lionel Galicier, et al.. Hydroxychloroquine levels in patients with systemic lupus erythematosus: whole blood is preferable but serum levels also detect non-adherence. Arthritis Research and Therapy, BioMed Central, 2020, 22 (1), pp.223. &#x27E8;10.1186/s13075-020-02291-z&#x27E9;. &#x27E8;hal-02978643&#x27E9;",https://hal.sorbonne-universite.fr/hal-02978643
160,2988306,"Pauline Maisonnasse, Jérémie Guedj, Vanessa Contreras, Sylvie Behillil, Caroline Solas, et al.. Hydroxychloroquine use against SARS-CoV-2 infection in non-human primates. Nature, Nature Publishing Group, 2020, 585 (7826), pp.584-587. &#x27E8;10.1038/s41586-020-2558-4&#x27E9;. &#x27E8;hal-02907032&#x27E9;",https://hal.archives-ouvertes.fr/hal-02907032
161,933279,"Nathalie Costedoat-Chalumeau, Lionel Galicier, Olivier Aumaître, Camille Francès, Véronique Le Guern, et al.. Hydroxychloroquine in systemic lupus erythematosus: results of a French multicentre controlled trial (PLUS Study).. Annals of the Rheumatic Diseases, BMJ Publishing Group, 2013, 72 (11), pp.1786-92. &#x27E8;10.1136/annrheumdis-2012-202322&#x27E9;. &#x27E8;hal-00933279&#x27E9;",https://hal.univ-brest.fr/hal-00933279
162,1272718,"M Jallouli, L Galicier, N Zahr, O Aumaître, C Francès, et al.. Determinants of hydroxychloroquine blood concentration variations in systemic lupus erythematosus.. Arthritis & rheumatology, Wiley, 2015, 67 (8), pp.2176-84. &#x27E8;10.1002/art.39194&#x27E9;. &#x27E8;hal-01272718&#x27E9;",https://hal.univ-brest.fr/hal-01272718
163,3207911,"Anne-Laure Gérard, Noémie Simon-Tillaux, Youri Yordanov, Patrice Cacoub, Florence Tubach, et al.. Efficacy and safety of steroid-sparing treatments in giant cell arteritis according to the glucocorticoids tapering regimen: A systematic review and meta-analysis. European Journal of Internal Medicine, Elsevier, 2021, &#x27E8;10.1016/j.ejim.2021.03.040&#x27E9;. &#x27E8;hal-03207911&#x27E9;",https://hal.sorbonne-universite.fr/hal-03207911
164,3356840,"Laure Kamus, Bénédicte Roquebert, Jérôme Allyn, Nicolas Allou, Dorothée Valance, et al.. Severe bilateral pleuropneumonia caused by Legionella sainthelensi: a case report. BMC Infectious Diseases, BioMed Central, 2021, 21 (1), pp.966. &#x27E8;10.1186/s12879-021-06651-1&#x27E9;. &#x27E8;inserm-03356840&#x27E9;",https://www.hal.inserm.fr/inserm-03356840
165,1064616,"Arsène Mekinian, Thorsten Braun, Olivier Decaux, Géraldine Falgarone, Eric Toussirot, et al.. Inflammatory arthritis in patients with myelodysplastic syndromes: a multicenter retrospective study and literature review of 68 cases. Medicine, Lippincott, Williams & Wilkins, 2014, 93 (1), pp.1--10. &#x27E8;10.1097/MD.0000000000000011&#x27E9;. &#x27E8;hal-01064616&#x27E9;",https://hal.archives-ouvertes.fr/hal-01064616
166,3149233,"Tran Duc Anh Ly, Didier Zanini, Vincent Laforge, Sylvie Arlotto, Stephanie Gentile, et al.. Pattern of SARS-CoV-2 infection among dependant elderly residents living in long-term care facilities in Marseille, France, March-June 2020. International Journal of Antimicrobial Agents, 2020, 56 (6), &#x27E8;10.1016/j.ijantimicag.2020.106219&#x27E9;. &#x27E8;hal-03149233&#x27E9;",https://hal-amu.archives-ouvertes.fr/hal-03149233
167,2693984,"Frédéric Carrière, Sonia Longhi, Michel Record. The endosomal lipid bis(monoacylglycero) phosphate as a potential key player in the mechanism of action of chloroquine against SARS-COV-2 and other enveloped viruses hijacking the endocytic pathway. Biochimie, Elsevier, 2020, 179, pp.237-246. &#x27E8;10.1016/j.biochi.2020.05.013&#x27E9;. &#x27E8;hal-02693984&#x27E9;",https://hal.archives-ouvertes.fr/hal-02693984
168,3150054,"Elodie Riviere, Juliette Pascaud, Nicolas Tchitchek, Saida Boudaoud, Audrey Paoletti, et al.. Salivary gland epithelial cells from patients with Sjögren's syndrome induce B-lymphocyte survival and activation. Annals of the Rheumatic Diseases, BMJ Publishing Group, 2020, 79 (11), pp.1468-1477. &#x27E8;10.1136/annrheumdis-2019-216588&#x27E9;. &#x27E8;inserm-03150054&#x27E9;",https://www.hal.inserm.fr/inserm-03150054
169,2912487,"Sok‐sithikun Bun, Philippe Taghji, Johan Courjon, Fabien Squara, Didier Scarlatti, et al.. QT Interval Prolongation Under Hydroxychloroquine/Azithromycin Association for Inpatients With SARS‐CoV‐2 Lower Respiratory Tract Infection. Clinical Pharmacology and Therapeutics, American Society for Clinical Pharmacology and Therapeutics, 2020, 108 (5), pp.1090-1097. &#x27E8;10.1002/cpt.1968&#x27E9;. &#x27E8;hal-02912487&#x27E9;",https://hal-amu.archives-ouvertes.fr/hal-02912487
170,3343259,"Guilhem Bousquet, Géraldine Falgarone, David Deutsch, Sophie Derolez, Marilucy Lopez-Sublet, et al.. ADL-dependency, D-Dimers, LDH and absence of anticoagulation are independently associated with one-month mortality in older inpatients with Covid-19. Aging, Impact Journals, 2020, 12 (12), pp.11306-11313. &#x27E8;10.18632/aging.103583&#x27E9;. &#x27E8;inserm-03343259&#x27E9;",https://www.hal.inserm.fr/inserm-03343259
171,1611806,Cécile Saint-Pastou Terrier.  Évaluer la dose optimale de glucocorticoïdes pour traiter la néphrite lupique : une collaboration entre Bordeaux et Bilbao. Médecine humaine et pathologie. 2017. &#x27E8;dumas-01611806&#x27E9;,https://dumas.ccsd.cnrs.fr/dumas-01611806
172,2898074,"Md. Tanvir Kabir, Md. Sahab Uddin, Md. Farhad Hossain, Jawaher A. Abdulhakim, Md. Asraful Alam, et al.. nCOVID-19 Pandemic: From Molecular Pathogenesis to Potential Investigational Therapeutics. Frontiers in Cell and Developmental Biology, Frontiers media, 2020, 8, &#x27E8;10.3389/fcell.2020.00616&#x27E9;. &#x27E8;hal-02898074&#x27E9;",https://hal.archives-ouvertes.fr/hal-02898074
173,2995319,"Emilie Sbidian, Julie Josse, Guillaume Lemaître, Imke Mayer, Melodie Bernaux, et al.. Hydroxychloroquine with or without azithromycin and in-hospital mortality or discharge in patients hospitalized for COVID-19 infection: a cohort study of 4,642 in-patients in France. 2020. &#x27E8;hal-02995319&#x27E9;",https://hal.archives-ouvertes.fr/hal-02995319
174,2466239,"L. Olivier-Gougenheim, C. Freychet, S. Collardeau-Frachon, C. Roure-Sobas, S. Di Filippo, et al.. A quest for Q fever. LANCET, 2019, 394 (10196), pp.419. &#x27E8;10.1016/s0140-6736(19)31675-7&#x27E9;. &#x27E8;hal-02466239&#x27E9;",https://hal.archives-ouvertes.fr/hal-02466239
175,2178935,"Laure Ricard, Vincent Jachiet, Florent Malard, Yishan Ye, Nicolas Stocker, et al.. Circulating follicular helper T cells are increased in systemic sclerosis and promote plasmablast differentiation through the IL-21 pathway which can be inhibited by ruxolitinib. Annals of the Rheumatic Diseases, BMJ Publishing Group, 2019, 78 (4), pp.539-550. &#x27E8;10.1136/annrheumdis-2018-214382&#x27E9;. &#x27E8;hal-02178935&#x27E9;",https://hal.sorbonne-universite.fr/hal-02178935
176,3141170,"G Solé, E Salort-Campana, Y Pereon, T Stojkovic, K Wahbi, et al.. Guidance for the care of neuromuscular patients during the COVID-19 pandemic outbreak from the French Rare Health Care for Neuromuscular Diseases Network.. Revue Neurologique, Elsevier Masson, 2020, Revue Neurologique, 176 (6), pp.507-515. &#x27E8;10.1016/j.neurol.2020.04.004&#x27E9;. &#x27E8;hal-03141170&#x27E9;",https://hal.univ-lille.fr/hal-03141170
177,2924300,"Margaux Louchet, Jeanne Sibiude, Gilles Peytavin, Olivier Picone, Jean-Marc Tréluyer, et al.. Placental transfer and safety in pregnancy of medications under investigation to treat coronavirus disease 2019. American Journal of Obstetrics & Gynecology MFM, 2020, 2 (3), pp.100159. &#x27E8;10.1016/j.ajogmf.2020.100159&#x27E9;. &#x27E8;inserm-02924300&#x27E9;",https://www.hal.inserm.fr/inserm-02924300
178,3205856,"Pierre-Marie Duret, Nicolas Meyer, Alain Saraux, Valérie Devauchelle-Pensec, Raphaele Seror, et al.. Seasonal effect on fatigue, pain and dryness in primary Sjögren’s syndrome. Arthritis Research & Therapy, BMC, 2020, 22 (1), pp.39. &#x27E8;10.1186/s13075-020-2118-1&#x27E9;. &#x27E8;hal-03205856&#x27E9;",https://hal.archives-ouvertes.fr/hal-03205856
179,2547911,"Philippe Gautret, Jean-Christophe Lagier, Philippe Parola, van Thuan Hoang, Line Meddeb, et al.. Clinical and microbiological effect of a combination of hydroxychloroquine and azithromycin in 80 COVID-19 patients with at least a six-day follow up: A pilot observational study. Travel Medicine and Infectious Disease, Elsevier, 2020, pp.101663. &#x27E8;10.1016/j.tmaid.2020.101663&#x27E9;. &#x27E8;hal-02547911&#x27E9;",https://hal-amu.archives-ouvertes.fr/hal-02547911
180,2563162,"Frédéric Sacher, Laurent Fauchier, Serge Boveda, Christian de Chillou, Pascal Defaye, et al.. Use of drugs with potential cardiac effect in the setting of SARS-CoV-2 infection. Archives of cardiovascular diseases, Elsevier/French Society of Cardiology, 2020, 113 (5), pp.293-296. &#x27E8;10.1016/j.acvd.2020.04.003&#x27E9;. &#x27E8;hal-02563162&#x27E9;",https://hal-univ-rennes1.archives-ouvertes.fr/hal-02563162
181,3233995,"Cédric Lukas, Julia Mary, Michel Debandt, Claire Daien, Jacques Morel, et al.. Predictors of good response to conventional synthetic DMARDs in early seronegative rheumatoid arthritis: data from the ESPOIR cohort. Arthritis Research and Therapy, BioMed Central, 2019, 21, pp.243. &#x27E8;10.1186/s13075-019-2020-x&#x27E9;. &#x27E8;hal-02542646&#x27E9;",https://hal.umontpellier.fr/hal-02542646
182,2944721,"Allan Sauvat, Fabiola Ciccosanti, Francesca Colavita, Martina Rienzo, Concetta Castilletti, et al.. On-target versus off-target effects of drugs inhibiting the replication of SARS-CoV-2. Cell Death and Disease, Nature Publishing Group, 2020, 11 (8), pp.656. &#x27E8;10.1038/s41419-020-02842-x&#x27E9;. &#x27E8;hal-02944721&#x27E9;",https://hal.sorbonne-universite.fr/hal-02944721
183,2882632,"Srinivasa Reddy Bonam, Sylviane Muller, Jagadeesh Bayry, Daniel Klionsky. Autophagy as an emerging target for COVID-19: lessons from an old friend, chloroquine. Autophagy, Taylor & Francis, 2020, &#x27E8;10.1080/15548627.2020.1779467&#x27E9;. &#x27E8;inserm-02882632&#x27E9;",https://www.hal.inserm.fr/inserm-02882632
184,3149258,"M. Million, P. Gautret, P. Colson, Y. Roussel, G. Dubourg, et al.. Clinical efficacy of chloroquine derivatives in COVID-19 infection: comparative meta-analysis between the big data and the real world. NEW MICROBES AND NEW INFECTIONS, 2020, 38, &#x27E8;10.1016/j.nmni.2020.100709&#x27E9;. &#x27E8;hal-03149258&#x27E9;",https://hal-amu.archives-ouvertes.fr/hal-03149258
185,3318617,"Ludovic Trefond, Elodie Drumez, Marc Andre, Nathalie Costedoat-Chalumeau, Raphaèle Seror, et al.. Impact of hydroxychloroquine used as DMARD on SARS-CoV-2 tests and infection evolution in a population of 871 patients with inflammatory rheumatic and musculoskeletal diseases. Joint Bone Spine, Elsevier Masson, 2021, 88 (6), pp.1-4. &#x27E8;10.1016/j.jbspin.2021.105226&#x27E9;. &#x27E8;hal-03318617&#x27E9;",https://hal.inrae.fr/hal-03318617
186,3373990,"Ludovic Trefond, Elodie Drumez, Marc Andre, Nathalie Costedoat-Chalumeau, Raphaèle Seror, et al.. Effet d’un traitement par hydroxychloroquine prescrit comme traitement de fond de rhumatismes inflammatoires chroniques ou maladies auto-immunes systémiques sur les tests diagnostiques et l’évolution de l’infection à SARS CoV-2: étude de 871 patients. Revue du Rhumatisme, Elsevier, 2021, pp.1-11. &#x27E8;10.1016/j.rhum.2021.09.004&#x27E9;. &#x27E8;hal-03373990&#x27E9;",https://hal.inrae.fr/hal-03373990
187,3198120,"Danielle Perez-Bercoff, Hélène Laude, Morgane Lemaire, Oliver Hunewald, Valerie Thiers, et al.. Sustained high expression of multiple APOBEC3 cytidine deaminases in systemic lupus erythematosus. Scientific Reports, Nature Publishing Group, 2021, 11 (1), pp.7893. &#x27E8;10.1038/s41598-021-87024-1&#x27E9;. &#x27E8;hal-03198120&#x27E9;",https://hal.sorbonne-universite.fr/hal-03198120
188,3136068,"Jean Gaudart, Jordi Landier, Laetitia Huiart, Eva Legendre, Laurent Lehot, et al.. Factors associated with the spatial heterogeneity of the first wave of COVID-19 in France: a nationwide geo-epidemiological study. The Lancet Public Health, In press, &#x27E8;10.1016/S2468-2667(21)00006-2&#x27E9;. &#x27E8;hal-03136068&#x27E9;",https://hal.sorbonne-universite.fr/hal-03136068
189,3375439,"Manuel Ramos-Casals, Pilar Brito-Zerón, Stefano Bombardieri, Hendrika Bootsma, Salvatore de Vita, et al.. EULAR recommendations for the management of Sjögren’s syndrome with topical and systemic therapies. Annals of the Rheumatic Diseases, BMJ Publishing Group, 2019, 79 (1), pp.3-18. &#x27E8;10.1136/annrheumdis-2019-216114&#x27E9;. &#x27E8;hal-03375439&#x27E9;",https://hal.umontpellier.fr/hal-03375439
190,2922005,"Florian Lemaitre, Caroline Solas, Matthieu Grégoire, Laurence Lagarce, Laure Elens, et al.. Potential drug-drug interactions associated with drugs currently proposed for COVID-19 treatment in patients receiving other treatments. Fundamental and Clinical Pharmacology, Wiley, 2020, 34 (5), pp.530-547. &#x27E8;10.1111/fcp.12586&#x27E9;. &#x27E8;hal-02888066&#x27E9;",https://hal.archives-ouvertes.fr/hal-02888066
191,2171141,"Laure Gossec, Anna Moltó, Xavier Romand, Déborah Puyraimond-Zemmour, Matthieu Lavielle, et al.. Recommendations for the assessment and optimization of adherence to disease-modifying drugs in chronic inflammatory rheumatic diseases: A process based on literature reviews and expert consensus. Joint Bone Spine, Elsevier Masson, 2019, 86 (1), pp.13-19. &#x27E8;10.1016/j.jbspin.2018.08.006&#x27E9;. &#x27E8;hal-02171141&#x27E9;",https://hal.sorbonne-universite.fr/hal-02171141
192,2171337,"Adrien Mirouse, Raphaele Séror, Eric Vicaut, Xavier Mariette, Maxime Dougados, et al.. Arthritis in primary Sjögren's syndrome: Characteristics, outcome and treatment from French multicenter retrospective study. Autoimmunity Reviews, Elsevier, 2019, 18 (1), pp.9-14. &#x27E8;10.1016/j.autrev.2018.06.015&#x27E9;. &#x27E8;hal-02171337&#x27E9;",https://hal.sorbonne-universite.fr/hal-02171337
193,1788622,"Matthieu Million, Nathalie Bardin, Simon Bessis, Nadia Nouiakh, Charlaine Douliery, et al.. Thrombosis and antiphospholipid antibody syndrome during acute Q fever. Medicine, Lippincott, Williams & Wilkins, 2017, 96 (29), pp.e7578. &#x27E8;10.1097/MD.0000000000007578&#x27E9;. &#x27E8;hal-01758322&#x27E9;",https://hal.archives-ouvertes.fr/hal-01758322
194,2189276,"Marie Jachiet, Béatrice Flageul, Alban Deroux, Alain Le Quellec, François Maurier, et al.. The Clinical Spectrum and Therapeutic Management of Hypocomplementemic Urticarial Vasculitis: Data From a French Nationwide Study of Fifty‐Seven Patients. Arthritis & rheumatology, Wiley, 2015, 67 (2), pp.527-534. &#x27E8;10.1002/art.38956&#x27E9;. &#x27E8;hal-02189276&#x27E9;",https://hal.umontpellier.fr/hal-02189276
195,2936563,"Sophie Caillard, Dany Anglicheau, Marie Matignon, Antoine Dürrbach, Clarisse Greze, et al.. An initial report from the French SOT COVID Registry suggests high mortality due to Covid-19 in recipients of kidney transplants. Kidney International, Nature Publishing Group, 2020, 98 (6), pp.1549-1558. &#x27E8;10.1016/j.kint.2020.08.005&#x27E9;. &#x27E8;hal-02930165&#x27E9;",https://hal.archives-ouvertes.fr/hal-02930165
196,2995875,"van Thu Nguyen, Philippe Riviere, Pierre Ripoll, Julien Barnier, Romain Vuillemot, et al.. Research response to coronavirus disease 2019 needed better coordination and collaboration: a living mapping of registered trials. Journal of Clinical Epidemiology, Elsevier, 2021, 130, pp.107-116. &#x27E8;10.1016/j.jclinepi.2020.10.010&#x27E9;. &#x27E8;hal-02995875&#x27E9;",https://hal.archives-ouvertes.fr/hal-02995875
